# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (-0.000000000000-0.000000000000j)  (-0.000046420000+0.001635800000j)  (-0.000000000000+0.000000000000j)  (-0.000044270000+0.001183650000j)  (0.003508790000-0.000275020000j)  (-0.000026280000+0.000005070000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (0.009074550000+0.003807040000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.005442200000-0.002287800000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000001090000+0.000000370000j)
 (0.000000000000+0.000000000000j)  (0.000011780000-0.000415250000j)  (0.000000000000+0.000000000000j)  (-0.000052470000-0.000233000000j)  (-0.000873690000-0.000037010000j)  (0.000278460000-0.000067840000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.003652400000-0.001534210000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.004256940000+0.001793160000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000001050000-0.000000020000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001107430000-0.000467130000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000840000-0.000000410000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000610000-0.000000160000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000290000-0.000000090000j)
 (-0.000009780000-0.000014930000j)  (-0.000000000000+0.000000000000j)  (-0.000004310000+0.000029500000j)  (0.000031610000+0.000058150000j)  (0.000011570000-0.000043210000j)  (-0.000046320000+0.000071860000j)
 (0.000000000000+0.000000000000j)  (0.000004550000-0.000160200000j)  (0.000000000000-0.000000000000j)  (0.000046360000-0.000132640000j)  (-0.000491070000+0.000138340000j)  (-0.000205890000+0.000050750000j)
 (-0.000000000000-0.000000000000j)  (-0.000010960000+0.000386020000j)  (-0.000000000000+0.000000000000j)  (-0.000051230000+0.000307460000j)  (0.001033610000-0.000202250000j)  (0.000229500000-0.000056440000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000795110000+0.000333000000j)
 (0.000000000000+0.000000000000j)  (0.000010960000-0.000386020000j)  (0.000000000000-0.000000000000j)  (-0.000045520000-0.000217490000j)  (-0.000928010000+0.000031970000j)  (0.000225730000-0.000054510000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002570600000-0.001078410000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001749390000+0.000735570000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000030000-0.000000480000j)
 (-0.000000000000-0.000000000000j)  (-0.000004550000+0.000160200000j)  (-0.000000000000-0.000000000000j)  (0.000044400000+0.000048240000j)  (0.000384310000+0.000033820000j)  (-0.000204900000+0.000049800000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001849130000+0.000777080000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.002567250000-0.001081820000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000140000+0.000000160000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000792910000+0.000334620000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000090000-0.000000730000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000460000-0.000000180000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000250000-0.000000460000j)
 (-0.000000000000+0.000000000000j)  (0.000000670000-0.000023530000j)  (-0.000000000000-0.000000000000j)  (-0.000008650000-0.000001820000j)  (-0.000059390000-0.000008970000j)  (0.000038720000-0.000009100000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000362410000-0.000152270000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000603710000+0.000254990000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000150000-0.000000340000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000312630000-0.000132080000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000070000+0.000000200000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000150000-0.000000750000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000580000+0.000000210000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000050360000+0.000021630000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000090000+0.000000070000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000150000-0.000000280000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000570000+0.000000210000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000650000-0.000000550000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000130000-0.000000040000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000600000-0.000000350000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000260000+0.000000410000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000640000-0.000000420000j)
 (0.000000000000+0.000000000000j)  (0.000001920000+0.000002230000j)  (-0.000000000000+0.000000000000j)  (0.000001540000-0.000000330000j)  (0.000001250000-0.000004680000j)  (0.000000610000-0.000003120000j)
 (0.000000000000-0.000000000000j)  (-0.000006880000-0.000007990000j)  (0.000000000000-0.000000000000j)  (-0.000006440000+0.000000290000j)  (-0.000005040000+0.000014750000j)  (-0.000002630000+0.000013780000j)
 (0.000005520000+0.000008430000j)  (0.000001210000+0.000001150000j)  (-0.000002170000+0.000014830000j)  (0.000013180000-0.000008060000j)  (-0.000012890000-0.000004970000j)  (0.000031590000-0.000048950000j)
 (-0.000000000000-0.000000000000j)  (0.000013790000+0.000016000000j)  (-0.000000000000-0.000000000000j)  (0.000012960000+0.000001670000j)  (0.000014990000-0.000023540000j)  (0.000005900000-0.000029760000j)
 (-0.000030990000-0.000047290000j)  (-0.000001970000-0.000001870000j)  (0.000013320000-0.000091070000j)  (-0.000061180000+0.000049790000j)  (0.000072450000+0.000032830000j)  (-0.000151880000+0.000235650000j)
 (0.000039340000+0.000060030000j)  (-0.000007750000-0.000007350000j)  (-0.000016310000+0.000111510000j)  (0.000062020000-0.000058650000j)  (-0.000078820000-0.000036990000j)  (0.000145030000-0.000225540000j)
 (0.000000000000-0.000000000000j)  (-0.000000560000+0.000019880000j)  (-0.000000000000-0.000000000000j)  (0.000001910000-0.000015960000j)  (0.000042900000-0.000049140000j)  (-0.000037590000+0.000009290000j)
 (0.000000000000+0.000000000000j)  (-0.000017190000-0.000019960000j)  (0.000000000000+0.000000000000j)  (-0.000012930000-0.000004890000j)  (-0.000029730000+0.000020880000j)  (-0.000007160000+0.000037060000j)
 (0.000069150000+0.000105510000j)  (-0.000011340000-0.000010750000j)  (-0.000029150000+0.000199270000j)  (0.000091280000-0.000141210000j)  (-0.000133430000-0.000092500000j)  (0.000288070000-0.000446820000j)
 (-0.000153670000-0.000234490000j)  (0.000056300000+0.000053380000j)  (0.000053240000-0.000364020000j)  (-0.000160180000+0.000288850000j)  (0.000216580000+0.000158070000j)  (-0.000490100000+0.000760410000j)
 (-0.000000000000-0.000000000000j)  (0.000003490000-0.000122960000j)  (-0.000000000000-0.000000000000j)  (0.000002730000+0.000086900000j)  (-0.000267060000+0.000277570000j)  (0.000210190000-0.000049960000j)
 (0.000095170000+0.000145220000j)  (-0.000054080000-0.000051270000j)  (-0.000014880000+0.000101720000j)  (0.000034240000-0.000203860000j)  (-0.000037920000-0.000057860000j)  (0.000213810000-0.000331330000j)
 (0.000000000000-0.000000000000j)  (-0.000007460000+0.000263000000j)  (0.000000000000+0.000000000000j)  (-0.000046820000-0.000128370000j)  (0.000532260000-0.000510090000j)  (-0.000314140000+0.000074570000j)
 (-0.000000000000+0.000000000000j)  (0.000004740000-0.000167130000j)  (-0.000000000000-0.000000000000j)  (0.000058250000+0.000011120000j)  (-0.000260750000+0.000254050000j)  (0.000056720000-0.000012990000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000054980000-0.000022890000j)
 (-0.000000000000+0.000000000000j)  (0.000013790000+0.000016000000j)  (-0.000000000000-0.000000000000j)  (0.000005730000+0.000005400000j)  (0.000034390000-0.000011150000j)  (0.000006050000-0.000030110000j)
 (-0.000079450000-0.000121240000j)  (0.000032430000+0.000030750000j)  (0.000025520000-0.000174460000j)  (-0.000041650000+0.000224830000j)  (0.000084490000+0.000123690000j)  (-0.000311270000+0.000482910000j)
 (0.000214820000+0.000327810000j)  (-0.000119730000-0.000113510000j)  (-0.000041230000+0.000281900000j)  (0.000055470000-0.000568230000j)  (-0.000105490000-0.000202740000j)  (0.000630980000-0.000979010000j)
 (0.000000000000-0.000000000000j)  (-0.000007620000+0.000268330000j)  (0.000000000000+0.000000000000j)  (-0.000048230000-0.000127980000j)  (0.000631040000-0.000550450000j)  (-0.000313150000+0.000074010000j)
 (-0.000255650000-0.000390110000j)  (0.000167390000+0.000158700000j)  (0.000000000000+0.000000000000j)  (0.000076480000+0.000711130000j)  (-0.000044090000+0.000044300000j)  (-0.000545760000+0.000845580000j)
 (-0.000000000000+0.000000000000j)  (0.000027220000-0.000958960000j)  (-0.000000000000-0.000000000000j)  (0.000277630000+0.000219790000j)  (-0.002111290000+0.001717360000j)  (0.000532310000-0.000124940000j)
 (0.000000000000-0.000000000000j)  (-0.000020910000+0.000736780000j)  (0.000000000000+0.000000000000j)  (-0.000310170000+0.000172130000j)  (0.001287730000-0.001003210000j)  (0.000251430000-0.000063200000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000319730000+0.000133890000j)
 (0.000095170000+0.000145220000j)  (-0.000054080000-0.000051270000j)  (0.000014880000-0.000101720000j)  (-0.000089960000-0.000314300000j)  (0.000005860000+0.000090070000j)  (0.000213670000-0.000331320000j)
 (0.000000000000-0.000000000000j)  (-0.000017860000+0.000629230000j)  (0.000000000000+0.000000000000j)  (-0.000263720000+0.000168750000j)  (0.001398950000-0.000896610000j)  (0.000402030000-0.000100330000j)
 (0.000000000000+0.000000000000j)  (0.000027830000-0.000980760000j)  (-0.000000000000-0.000000000000j)  (0.000460900000-0.000632330000j)  (-0.001778950000+0.001023570000j)  (-0.001164940000+0.000285200000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000728310000-0.000305160000j)
 (-0.000000000000-0.000000000000j)  (-0.000009460000+0.000333480000j)  (0.000000000000-0.000000000000j)  (-0.000131590000+0.000261790000j)  (0.000537270000-0.000245420000j)  (0.000363090000-0.000088390000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000832590000+0.000349000000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000358950000-0.000150630000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000100000-0.000000120000j)
 (0.000000000000+0.000000000000j)  (-0.000006880000-0.000007990000j)  (0.000000000000-0.000000000000j)  (-0.000000340000-0.000002850000j)  (-0.000021750000+0.000004070000j)  (-0.000002850000+0.000013650000j)
 (0.000048940000+0.000074690000j)  (-0.000025630000-0.000024300000j)  (-0.000007740000+0.000052890000j)  (-0.000005260000-0.000181670000j)  (-0.000025040000-0.000042920000j)  (0.000218520000-0.000338320000j)
 (-0.000147000000-0.000224320000j)  (0.000086100000+0.000081640000j)  (0.000000000000+0.000000000000j)  (0.000056090000+0.000521580000j)  (0.000013010000-0.000013070000j)  (-0.000521500000+0.000808170000j)
 (-0.000000000000+0.000000000000j)  (0.000006920000-0.000243870000j)  (-0.000000000000-0.000000000000j)  (0.000084030000+0.000007990000j)  (-0.000684610000+0.000477510000j)  (-0.000008880000+0.000003860000j)
 (0.000214820000+0.000327810000j)  (-0.000119730000-0.000113510000j)  (0.000041230000-0.000281900000j)  (-0.000202350000-0.000797480000j)  (0.000035350000+0.000273200000j)  (0.000631570000-0.000978380000j)
 (0.000000000000-0.000000000000j)  (-0.000029720000+0.001047310000j)  (0.000000000000+0.000000000000j)  (-0.000439630000+0.000263400000j)  (0.002781220000-0.001765110000j)  (0.000732210000-0.000183790000j)
 (0.000000000000+0.000000000000j)  (0.000027980000-0.000985950000j)  (-0.000000000000-0.000000000000j)  (0.000457690000-0.000650070000j)  (-0.002172870000+0.001242920000j)  (-0.001318530000+0.000323640000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000572360000-0.000238830000j)
 (-0.000153670000-0.000234490000j)  (0.000056300000+0.000053380000j)  (-0.000053240000+0.000364020000j)  (0.000262750000+0.000664900000j)  (0.000045200000-0.000421060000j)  (-0.000489950000+0.000759840000j)
 (0.000000000000+0.000000000000j)  (0.000038970000-0.001373090000j)  (-0.000000000000-0.000000000000j)  (0.000655300000-0.000900260000j)  (-0.003593550000+0.001830320000j)  (-0.002164640000+0.000532970000j)
 (-0.000000000000-0.000000000000j)  (-0.000069910000+0.002463400000j)  (0.000000000000+0.000000000000j)  (-0.001097730000+0.002183870000j)  (0.005418510000-0.002475050000j)  (0.004156720000-0.001017320000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002226390000+0.000931660000j)
 (0.000000000000+0.000000000000j)  (0.000027830000-0.000980760000j)  (0.000000000000-0.000000000000j)  (0.000299460000-0.000880350000j)  (-0.001912590000+0.000662650000j)  (-0.001166690000+0.000284550000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.003026550000-0.001268490000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001429360000+0.000600340000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000030000-0.000000060000j)
 (0.000039340000+0.000060030000j)  (-0.000007750000-0.000007350000j)  (0.000016310000-0.000111510000j)  (-0.000089080000-0.000193010000j)  (-0.000025820000+0.000142120000j)  (0.000145070000-0.000225310000j)
 (-0.000000000000-0.000000000000j)  (-0.000013220000+0.000465870000j)  (0.000000000000+0.000000000000j)  (-0.000194480000+0.000367880000j)  (0.001287720000-0.000539260000j)  (0.000767880000-0.000188940000j)
 (0.000000000000+0.000000000000j)  (0.000027980000-0.000985950000j)  (0.000000000000-0.000000000000j)  (0.000309940000-0.000877070000j)  (-0.002331470000+0.000814570000j)  (-0.001321790000+0.000324070000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001357100000-0.000568350000j)
 (-0.000000000000-0.000000000000j)  (-0.000020910000+0.000736780000j)  (-0.000000000000-0.000000000000j)  (-0.000057780000+0.000559870000j)  (0.001550590000-0.000293270000j)  (0.000255230000-0.000062250000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.003522510000+0.001477680000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.002043060000-0.000858940000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000300000-0.000000240000j)
 (0.000000000000+0.000000000000j)  (0.000004740000-0.000167130000j)  (0.000000000000+0.000000000000j)  (-0.000013790000-0.000099560000j)  (-0.000346220000+0.000023200000j)  (0.000055880000-0.000013730000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.001274080000-0.000535490000j)
