# Repository content dump – part 3
# Generated by generate_repo_txt.py
========================================================================
0.000000000000j)  (-0.000249810000-0.000290020000j)  (0.000000000000-0.000000000000j)  (-0.000224710000+0.000015970000j)  (-0.000920710000-0.000294600000j)  (0.000008150000-0.000046200000j)
 (0.000093960000+0.000143380000j)  (-0.000047220000-0.000044770000j)  (0.000018100000-0.000123770000j)  (-0.000436570000-0.000411530000j)  (-0.000126880000+0.000137130000j)  (0.000360730000-0.000559910000j)
 (-0.000000000000-0.000000000000j)  (-0.000041700000+0.001469490000j)  (-0.000000000000+0.000000000000j)  (-0.000649840000+0.000431940000j)  (0.000210840000+0.001882750000j)  (0.001379060000-0.000336280000j)
 (0.000000000000+0.000000000000j)  (0.000008640000-0.000304460000j)  (0.000000000000+0.000000000000j)  (0.000128850000-0.000157200000j)  (0.000059140000-0.000470180000j)  (-0.000105820000+0.000025740000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000526020000-0.000219560000j)
 (-0.000000000000+0.000000000000j)  (0.000004080000+0.000004740000j)  (0.000000000000+0.000000000000j)  (-0.000001310000+0.000001640000j)  (0.000024350000+0.000011740000j)  (0.000001540000-0.000009900000j)
 (-0.000142190000-0.000216980000j)  (0.000083590000+0.000079250000j)  (0.000000160000-0.000001120000j)  (0.000615840000+0.000683850000j)  (-0.000012580000-0.000009970000j)  (-0.000491790000+0.000763360000j)
 (0.000106890000+0.000163110000j)  (-0.000053820000-0.000051030000j)  (0.000020550000-0.000140500000j)  (-0.000507770000-0.000508010000j)  (-0.000141170000+0.000171370000j)  (0.000427640000-0.000663920000j)
 (-0.000000000000-0.000000000000j)  (-0.000022580000+0.000795460000j)  (-0.000000000000+0.000000000000j)  (-0.000353130000+0.000172320000j)  (0.000465380000+0.000874730000j)  (0.001014370000-0.000247780000j)
 (-0.000039330000-0.000060020000j)  (0.000014130000+0.000013400000j)  (-0.000012650000+0.000086520000j)  (0.000208320000+0.000197120000j)  (0.000097980000-0.000107440000j)  (-0.000192790000+0.000297600000j)
 (0.000000000000+0.000000000000j)  (0.000027060000-0.000953450000j)  (0.000000000000-0.000000000000j)  (0.000384270000-0.000541360000j)  (-0.000265610000-0.001458990000j)  (-0.000361770000+0.000089580000j)
 (-0.000000000000-0.000000000000j)  (-0.000006700000+0.000236110000j)  (-0.000000000000+0.000000000000j)  (-0.000078510000+0.000169910000j)  (-0.000011040000+0.000424010000j)  (-0.000081990000+0.000019500000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000605210000+0.000252830000j)
 (0.000005620000+0.000008580000j)  (-0.000001230000-0.000001170000j)  (0.000002210000-0.000015090000j)  (-0.000032590000-0.000030260000j)  (-0.000018290000+0.000019600000j)  (0.000032530000-0.000050530000j)
 (-0.000000000000-0.000000000000j)  (-0.000006120000+0.000215730000j)  (0.000000000000+0.000000000000j)  (-0.000072370000+0.000152440000j)  (0.000052060000+0.000380570000j)  (-0.000046130000+0.000010080000j)
 (-0.000000000000+0.000000000000j)  (0.000002460000-0.000086670000j)  (0.000000000000-0.000000000000j)  (0.000018170000-0.000067960000j)  (0.000010660000-0.000181100000j)  (0.000092840000-0.000022000000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000413130000-0.000172340000j)
 (-0.000000000000+0.000000000000j)  (-0.000000350000+0.000012320000j)  (0.000000000000-0.000000000000j)  (-0.000001180000+0.000009430000j)  (-0.000003740000+0.000028920000j)  (-0.000019770000+0.000004880000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000157290000+0.000066350000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000024480000-0.000010260000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000170000-0.000000390000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000270000+0.000000350000j)
 (0.000000000000+0.000000000000j)  (-0.000010670000-0.000012380000j)  (-0.000000000000-0.000000000000j)  (-0.000007530000-0.000002340000j)  (-0.000049640000-0.000014840000j)  (-0.000002350000+0.000012860000j)
 (0.000000000000+0.000000000000j)  (0.000012700000+0.000014740000j)  (0.000000000000+0.000000000000j)  (0.000005220000+0.000004550000j)  (0.000061010000+0.000022700000j)  (0.000003750000-0.000020080000j)
 (-0.000068200000-0.000104070000j)  (0.000026450000+0.000025080000j)  (0.000021130000-0.000144470000j)  (0.000198330000+0.000279100000j)  (-0.000084810000+0.000161500000j)  (-0.000158000000+0.000245360000j)
 (0.000000000000+0.000000000000j)  (-0.000009580000-0.000011120000j)  (0.000000000000-0.000000000000j)  (-0.000000240000-0.000004020000j)  (-0.000050460000-0.000021680000j)  (-0.000003740000+0.000019760000j)
 (0.000174030000+0.000265560000j)  (-0.000099580000-0.000094410000j)  (-0.000033260000+0.000227370000j)  (-0.000592280000-0.000738960000j)  (0.000200110000-0.000258090000j)  (0.000426080000-0.000660900000j)
 (-0.000062250000-0.000094990000j)  (0.000036600000+0.000034700000j)  (0.000002090000-0.000014260000j)  (0.000232520000+0.000261170000j)  (-0.000019250000+0.000014570000j)  (-0.000168450000+0.000260120000j)
 (0.000000000000+0.000000000000j)  (0.000005910000-0.000208220000j)  (0.000000000000-0.000000000000j)  (0.000076980000+0.000020380000j)  (-0.000168590000-0.000125450000j)  (-0.000270860000+0.000066160000j)
 (0.000000000000+0.000000000000j)  (0.000004460000+0.000005180000j)  (0.000000000000+0.000000000000j)  (-0.000001420000+0.000001780000j)  (0.000026190000+0.000011940000j)  (0.000001690000-0.000010510000j)
 (-0.000135970000-0.000207490000j)  (0.000080350000+0.000076180000j)  (0.000000000000-0.000000000000j)  (0.000563560000+0.000662480000j)  (-0.000017710000-0.000011890000j)  (-0.000454040000+0.000704340000j)
 (0.000092870000+0.000141710000j)  (-0.000046740000-0.000044310000j)  (0.000017890000-0.000122340000j)  (-0.000423880000-0.000448280000j)  (-0.000113370000+0.000153830000j)  (0.000353060000-0.000547050000j)
 (-0.000000000000-0.000000000000j)  (-0.000016480000+0.000580760000j)  (-0.000000000000+0.000000000000j)  (-0.000266990000+0.000118480000j)  (0.000490130000+0.000501170000j)  (0.000848360000-0.000206550000j)
 (-0.000022810000-0.000034800000j)  (0.000008820000+0.000008360000j)  (-0.000006970000+0.000047630000j)  (0.000114100000+0.000114360000j)  (0.000049820000-0.000060030000j)  (-0.000101760000+0.000157230000j)
 (0.000000000000+0.000000000000j)  (0.000011770000-0.000414590000j)  (0.000000000000-0.000000000000j)  (0.000174320000-0.000210980000j)  (-0.000229670000-0.000516140000j)  (-0.000291100000+0.000070900000j)
 (0.000000000000-0.000000000000j)  (-0.000002600000+0.000091550000j)  (-0.000000000000+0.000000000000j)  (-0.000032240000+0.000061570000j)  (0.000020880000+0.000138630000j)  (-0.000001300000+0.000000240000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000186080000+0.000078120000j)
 (-0.000000000000+0.000000000000j)  (-0.000001160000-0.000001340000j)  (-0.000000000000-0.000000000000j)  (0.000000640000-0.000000380000j)  (-0.000007450000-0.000003420000j)  (-0.000000090000+0.000002910000j)
 (0.000046730000+0.000071310000j)  (-0.000024620000-0.000023340000j)  (0.000007330000-0.000050090000j)  (-0.000223270000-0.000260740000j)  (-0.000042630000+0.000075600000j)  (0.000202430000-0.000314370000j)
 (-0.000038840000-0.000059260000j)  (0.000013980000+0.000013250000j)  (-0.000012490000+0.000085400000j)  (0.000202030000+0.000214510000j)  (0.000088930000-0.000117870000j)  (-0.000187900000+0.000290940000j)
 (0.000000000000+0.000000000000j)  (0.000009760000-0.000343950000j)  (0.000000000000-0.000000000000j)  (0.000145960000-0.000164670000j)  (-0.000363630000-0.000370100000j)  (-0.000348830000+0.000085510000j)
 (0.000016490000+0.000025160000j)  (-0.000002650000-0.000002510000j)  (0.000006640000-0.000045420000j)  (-0.000095380000-0.000095970000j)  (-0.000052880000+0.000063720000j)  (0.000094870000-0.000147570000j)
 (-0.000000000000-0.000000000000j)  (-0.000014020000+0.000493890000j)  (-0.000000000000+0.000000000000j)  (-0.000147260000+0.000358040000j)  (0.000382110000+0.000743190000j)  (-0.000083500000+0.000018340000j)
 (0.000000000000+0.000000000000j)  (0.000003750000-0.000132100000j)  (0.000000000000-0.000000000000j)  (0.000024640000-0.000102920000j)  (-0.000061030000-0.000233000000j)  (0.000122330000-0.000029020000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000402480000-0.000168790000j)
 (-0.000002810000-0.000004280000j)  (-0.000000000000-0.000000000000j)  (-0.000001190000+0.000008110000j)  (0.000017680000+0.000017450000j)  (0.000010100000-0.000011830000j)  (-0.000019250000+0.000028490000j)
 (0.000000000000+0.000000000000j)  (0.000003760000-0.000132400000j)  (0.000000000000-0.000000000000j)  (0.000025180000-0.000102130000j)  (-0.000100490000-0.000228850000j)  (0.000111450000-0.000026270000j)
 (-0.000000000000-0.000000000000j)  (-0.000001670000+0.000058690000j)  (-0.000000000000+0.000000000000j)  (-0.000001900000+0.000042170000j)  (0.000023750000+0.000120420000j)  (-0.000094580000+0.000022480000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000334440000+0.000141170000j)
 (-0.000000000000+0.000000000000j)  (0.000000260000-0.000009180000j)  (0.000000000000-0.000000000000j)  (-0.000000800000-0.000005560000j)  (-0.000002150000-0.000021140000j)  (0.000018290000-0.000004060000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000141980000-0.000059980000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000023770000+0.000010210000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000260000-0.000000200000j)
 (-0.000000000000+0.000000000000j)  (0.000000130000+0.000000150000j)  (0.000000000000+0.000000000000j)  (-0.000000090000+0.000000030000j)  (0.000000870000+0.000000390000j)  (-0.000000140000-0.000000310000j)
 (-0.000006010000-0.000009170000j)  (0.000002610000+0.000002470000j)  (-0.000001620000+0.000011050000j)  (0.000031530000+0.000037370000j)  (0.000010360000-0.000017310000j)  (-0.000031580000+0.000048780000j)
 (0.000005520000+0.000008430000j)  (-0.000001210000-0.000001150000j)  (0.000002170000-0.000014830000j)  (-0.000031260000-0.000033920000j)  (-0.000016210000+0.000021950000j)  (0.000031220000-0.000048960000j)
 (-0.000000000000-0.000000000000j)  (-0.000001690000+0.000059470000j)  (-0.000000000000-0.000000000000j)  (-0.000021400000+0.000037000000j)  (0.000079010000+0.000068760000j)  (0.000035040000-0.000008220000j)
 (-0.000002790000-0.000004260000j)  (-0.000000000000-0.000000000000j)  (-0.000001180000+0.000008080000j)  (0.000017490000+0.000018000000j)  (0.000009810000-0.000012160000j)  (-0.000018930000+0.000028580000j)
 (0.000000000000+0.000000000000j)  (0.000002950000-0.000103780000j)  (0.000000000000-0.000000000000j)  (0.000019790000-0.000079430000j)  (-0.000109260000-0.000163000000j)  (0.000073650000-0.000017170000j)
 (0.000000000000-0.000000000000j)  (-0.000000850000+0.000030050000j)  (0.000000000000-0.000000000000j)  (-0.000001800000+0.000022160000j)  (0.000022420000+0.000055080000j)  (-0.000043100000+0.000010700000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000113600000+0.000048380000j)
 (0.000000730000+0.000001120000j)  (0.000000130000+0.000000120000j)  (0.000000290000-0.000001950000j)  (-0.000005020000-0.000005070000j)  (-0.000002540000+0.000003060000j)  (0.000005860000-0.000009080000j)
 (0.000000000000-0.000000000000j)  (-0.000001270000+0.000044850000j)  (-0.000000000000+0.000000000000j)  (-0.000001730000+0.000032050000j)  (0.000048400000+0.000081810000j)  (-0.000066890000+0.000016130000j)
 (0.000000000000-0.000000000000j)  (0.000000650000-0.000022990000j)  (0.000000000000-0.000000000000j)  (-0.000002920000-0.000012490000j)  (-0.000016740000-0.000049740000j)  (0.000047280000-0.000010860000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000173800000-0.000073340000j)
 (0.000000000000+0.000000000000j)  (-0.000000120000+0.000004260000j)  (0.000000000000+0.000000000000j)  (0.000000990000+0.000001530000j)  (0.000002440000+0.000010310000j)  (-0.000009540000+0.000002140000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000089020000+0.000037440000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000016320000-0.000006840000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000390000+0.000000060000j)
 (-0.000000080000-0.000000120000j)  (-0.000000020000-0.000000020000j)  (-0.000000030000+0.000000170000j)  (0.000000570000+0.000000580000j)  (0.000000230000-0.000000280000j)  (-0.000000830000+0.000000720000j)
 (0.000000000000-0.000000000000j)  (0.000000180000-0.000006280000j)  (-0.000000000000+0.000000000000j)  (-0.000000520000-0.000003830000j)  (-0.000007710000-0.000012380000j)  (0.000012540000-0.000003100000j)
 (0.000000000000-0.000000000000j)  (-0.000000110000+0.000003860000j)  (-0.000000000000-0.000000000000j)  (0.000000900000+0.000001390000j)  (0.000003320000+0.000008970000j)  (-0.000008680000+0.000002170000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000039180000+0.000016570000j)
 (0.000000000000-0.000000000000j)  (0.000000030000-0.000001110000j)  (0.000000000000-0.000000000000j)  (-0.000000360000-0.000000120000j)  (-0.000000770000-0.000002900000j)  (0.000002180000-0.000000150000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000035820000-0.000014780000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000007320000+0.000003360000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000190000-0.000000350000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000120000j)  (-0.000000000000+0.000000000000j)  (0.000000040000-0.000000010000j)  (0.000000080000+0.000000350000j)  (0.000000010000-0.000000030000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000006590000+0.000002760000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000002650000-0.000001020000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000050000-0.000000310000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000040000+0.000000340000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000140000-0.000000700000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000080000-0.000000580000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000310000+0.000000040000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000280000-0.000000530000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000340000-0.000000750000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000660000-0.000000660000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000150000+0.000000360000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000190000-0.000000550000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000450000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000200000+0.000000230000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000360000-0.000000350000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000090000-0.000000370000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000700000+0.000000350000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000660000+0.000000580000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000460000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000280000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000300000+0.000000100000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000220000-0.000000340000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000012530000-0.000013480000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000040000-0.000000590000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000290000-0.000000090000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000420000-0.000000300000j)
